Tool,Commercial Status,TIME Status,Primary SysAdmin,Budget Holder(s),Description,URL,Cap1,Cap2,Cap3,Cap4,Cap5,Cap6,Cap7,Cap8,Cap9,Cap10,Cap11,Cap12,Cap13,Cap14,Cap15,Cap16,Cap17,Cap18,Cap19,Cap20,Cap21,Cap22,Cap23,Cap24,Cap25,Cap26,AMERICAS D&A,AMETA D&A,DIGITAL D&A,EUROPE D&A,ERA,GAC,
CAPABILITY_NAMES,Commercial,,,,This special row defines the capability names - do not delete this row,,Advanced Visualisation Techniques,AI Application Development,Business Intelligence Analysis,Computer Vision Applications,Dashboard & Report Development,Data Ingestion & Processing,Data Modelling & Schema,Data Product Design & User Experience,Data Product Development,Data Product Operations & Support,Data Transformation & Quality,Decision Support Systems,Forecasting & Planning,Governance & Compliance,LLM Development & Operations,Machine Learning Development,Model Deployment & Serving,Model Lifecycle Management,Modelling Governance,Pattern Recognition & Anomaly Detection,Process Management,SQL & Code Optimisation,Specialised ML Applications,Specialised Visualisation Applications,Data Observability,Process Automation,,,,,,,
ACME Corp Mega Tool (for illustration),Commercial,ELIMINATE,████████@████████.com,"████████@████████.com, ████████@████████.com","An imaginary example of a business intelligence and analytics platform that empowers organizations to transform raw data into actionable insights through automated data discovery and visualization. ACME Mega Analytics Tool features an intuitive point-and-click interface for connecting disparate data sources, applying machine learning algorithms, and generating interactive dashboards with real-time collaboration capabilities.",,1H,0,0,0,1M,0,2H,3,1L,0,1L,1M,1H,0,0,0,0,0,1L,1M,0,1H,0,0,0,0,1,1,1,1,1,1,1
Adobe Figma,Commercial,TOLERATE,████████@████████.com,"████████@████████.com, ████████@████████.com","A web-based design platform for creating user interfaces, prototypes, and wireframes. Figma enables real-time collaboration between designers and developers, allowing teams to create, share, and iterate on digital product designs. It's used for UI/UX design, design systems management, and creating interactive prototypes.",https://www.figma.com,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,
Alteryx Connect,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A data cataloging and collaboration platform that helps organizations discover, understand, and govern their data assets. It provides metadata management, data lineage tracking, and collaborative features that enable users to find datasets, understand data relationships, and share knowledge about data sources across the enterprise.",https://www.alteryx.com/products/alteryx-connect,0,0,1,0,0,1,0,0,0,2,0,0,0,3,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,
Alteryx Designer,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A data preparation and analytics platform that enables users to blend, clean, and analyze data from multiple sources without requiring coding skills. Designer offers a visual drag-and-drop interface for building analytics workflows, performing statistical analysis, and creating predictive models.",https://www.alteryx.com/products/alteryx-designer,2,0,0,0,2,3,0,0,0,0,3,0,2,0,0,2,0,0,0,3,0,2,0,0,0,2,0,0,0,0,0,0,
Alteryx Intelligence Suite,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A machine learning and AI platform that extends Alteryx Designer with automated machine learning capabilities, computer vision, and text mining tools. It enables users to build predictive models, perform sentiment analysis, extract insights from documents and images, and deploy AI solutions.",https://www.alteryx.com/products/intelligence-suite,0,2,0,3,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,
Alteryx Promote,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A model deployment and management platform that enables data scientists to publish, manage, and monitor analytical models in production environments. It provides REST API endpoints for model serving, version control for models, and monitoring capabilities to track model performance and detect drift over time.",https://www.alteryx.com/products/alteryx-machine-learning,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Alteryx Server,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","An enterprise analytics platform that provides centralized execution, scheduling, and governance for Alteryx workflows and models. It enables organizations to scale analytics across teams, automate recurring analyses, manage user access and permissions, and integrate analytics processes with existing enterprise systems.",https://www.alteryx.com/products/alteryx-server,0,0,0,0,0,0,0,0,0,2,1,0,0,3,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,
Apache Zeppelin Notebook,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","An open-source web-based notebook platform that enables interactive data exploration, visualization, and collaboration. Zeppelin supports multiple programming languages including Python, Scala, R, and SQL, allowing data scientists and analysts to create shareable documents that combine code, visualizations, and narrative text.",https://zeppelin.apache.org,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,
Atlassian Bitbucket,Commercial,INVEST,████████@████████.com,"████████@████████.com, ████████@████████.com","A Git-based version control and code collaboration platform designed for software development teams. Bitbucket provides source code management, pull request workflows, continuous integration pipelines, and deployment capabilities, enabling development teams to collaborate on code and manage software release processes.",https://bitbucket.org,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,3,0,0,0,2,1,1,1,0,0,0,
Atlassian Jira,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A project management and issue tracking platform used for agile software development and project coordination. Jira enables teams to plan, track, and release software projects using customizable workflows, sprint planning tools, reporting dashboards, and integration with development tools.",https://www.atlassian.com/software/jira,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,3,1,0,0,0,0,0,
AWS Aurora,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","Amazon's managed relational database service that's compatible with MySQL and PostgreSQL. Aurora provides enterprise-grade performance, availability, and security with automatic scaling, backup, and recovery capabilities. It's designed to handle demanding workloads while reducing database administration overhead.",https://aws.amazon.com/rds/aurora/,0,0,0,0,0,2,3,0,0,0,0,0,0,2,0,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,
AWS Neptune,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","Amazon's managed graph database service optimized for storing and navigating highly connected data. Neptune supports both property graph and RDF graph models, making it suitable for applications like social networks, fraud detection, recommendation engines, and knowledge graphs.",https://aws.amazon.com/neptune/,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,
Azure DevOps,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","Microsoft's DevOps platform that provides version control, build automation, testing tools, and release management capabilities. It enables software development teams to plan work, collaborate on code, build and deploy applications, and monitor performance throughout the application lifecycle.",https://azure.microsoft.com/en-us/products/devops,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,3,0,0,0,3,1,0,0,0,0,0,
Azure SQL Database,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","Microsoft's cloud-based relational database service built for modern applications and analytics workloads. Azure SQL Database provides managed database capabilities with built-in intelligence, automatic scaling, and enterprise-grade security features including threat detection and data encryption. It supports both traditional transactional workloads and analytical queries, enabling organizations to build scalable applications while reducing",https://azure.microsoft.com/en-us/products/azure-sql,0,0,0,0,0,2,3,0,0,0,0,0,0,3,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,
BASH script,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A command-line shell and scripting language that serves as the default command interpreter for most Linux and Unix-based operating systems, providing an interface for executing system commands and automating administrative tasks. It offers advanced scripting capabilities including variables, control structures, functions, and command substitution, along with interactive features such as command history, tab completion, job control, and command aliasing, enabling users to create complex automation scripts, manage system processes, manipulate files and directories, and orchestrate workflows across Unix-like environments.",https://www.w3schools.com/bash/bash_script.php,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,
Brunner BI Measure Killer,Commercial,ELIMINATE,████████@████████.com,"████████@████████.com, ████████@████████.com","A Power BI optimization tool that identifies and removes unused columns and measures from semantic models while providing comprehensive lineage analysis across reports, dataflows, and downstream models. It offers features for dependency visualization, DAX and M code search capabilities, best practice analysis, and tenant-wide scanning to help organizations clean their Power BI workspaces, improve model performance, and generate documentation for both individual models and entire tenants.",https://www.brunner.bi/measurekiller,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
C#,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A modern, object-oriented programming language developed by Microsoft as part of the .NET framework. C# is used for building Windows applications, web services, mobile apps, and enterprise software solutions. It offers strong typing, memory management, and extensive libraries for developing scalable applications in corporate environments.",https://docs.microsoft.com/en-us/dotnet/csharp/,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,1,0,1,0,0,0,
CDataSoftware DBAmp,Commercial,ELIMINATE,████████@████████.com,"████████@████████.com, ████████@████████.com","A data integration tool designed for Salesforce data replication and synchronization. DBAmp enables organizations to extract, transform, and load Salesforce data into SQL Server databases, providing real-time or scheduled data synchronization for reporting, analytics, and backup purposes.",https://www.cdata.com/dbamp/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
Cygwin,Commercial,ELIMINATE,████████@████████.com,"████████@████████.com, ████████@████████.com","A Linux-like environment and command-line interface for Windows that provides a comprehensive collection of GNU and Open Source tools, enabling developers to run native Linux applications on Windows systems. It offers a POSIX-compatible API layer, bash shell functionality, standard Unix utilities, and development tools including compilers and debuggers, allowing users to port Unix software to Windows and execute shell scripts without requiring a virtual machine or dual-boot configuration.",https://www.cygwin.com/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
Databricks Catalog and Data Access,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","Unity Catalog - Databricks' governance solution that provides centralized access control, data discovery, and lineage tracking across all data assets. It enables organizations to manage permissions, monitor data usage, and maintain compliance while providing users with self-service access to trusted data sources.",https://docs.databricks.com/data-governance/unity-catalog/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,
Databricks Compute & Infrastructure,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","The underlying compute platform that provides scalable, cloud-based processing power for data and AI workloads. It includes autoscaling clusters, serverless computing options, and optimized runtimes for different workload types, enabling organizations to process large datasets and train machine learning models.",https://docs.databricks.com/clusters/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
Databricks Dashboards & Analytics,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A business intelligence and visualization platform integrated within Databricks that enables users to create interactive dashboards, reports, and analytics applications. It provides self-service analytics capabilities, allowing business users to explore data and create visualizations.",https://docs.databricks.com/aws/en/dashboards/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
Databricks ML & AI applications,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A machine learning platform that provides capabilities for building, training, and deploying AI models. It includes MLflow for experiment tracking, automated machine learning features, model serving infrastructure, and tools for managing the machine learning lifecycle from development to production.",https://docs.databricks.com/machine-learning/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
Databricks Notebooks & Development,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","Interactive, collaborative computational environments that combine code, visualizations, and narrative text in a single document. Databricks notebooks support multiple programming languages and enable data scientists and engineers to explore data, develop models, and share insights in a version-controlled environment.",https://docs.databricks.com/notebooks/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
Databricks Workflows and Orchestration,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","Job scheduling and workflow automation capabilities that enable organizations to create, monitor, and manage complex data pipelines and analytics processes. It provides dependency management, error handling, and monitoring features for automating recurring data processing and machine learning tasks at scale.",https://docs.databricks.com/workflows/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
Dataiku,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A data science platform that provides capabilities for data preparation, machine learning, and model deployment. Dataiku offers both code-free and code-friendly approaches, enabling collaboration between business analysts and data scientists while providing enterprise-grade governance, scalability, and automation features.",https://www.dataiku.com,0,2,0,0,2,0,0,0,0,0,3,0,0,2,0,3,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
DAX Studio,Commercial,ELIMINATE,████████@████████.com,"████████@████████.com, ████████@████████.com","A query execution and performance analysis tool that enables developers to write, test, and optimize DAX queries for Power BI, Analysis Services, and Excel data models. It provides advanced debugging capabilities, server timing profiling, query execution breakdowns, and integrated tracing to identify performance bottlenecks, along with features for exporting data, analyzing model metadata through VertiPaq Analyzer, and connecting to multiple tabular model environments.",https://daxstudio.org/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
Dell Boomi,Commercial,INVEST,████████@████████.com,"████████@████████.com, ████████@████████.com","A cloud-based integration platform-as-a-service (iPaaS) that enables organizations to connect applications, data, and processes across cloud and on-premises environments. Boomi provides pre-built connectors, visual development tools, and management capabilities for creating and maintaining enterprise integration solutions.",https://boomi.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
Docker,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A containerization platform that enables developers to build, share, and run applications in isolated, portable environments using lightweight containers instead of traditional virtual machines. It provides container orchestration through Docker Compose, integration with CI/CD pipelines, Docker Hub for sharing container images, and Docker Desktop for local development, allowing teams to ensure consistent application behavior across development, testing, and production environments.",https://www.docker.com/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,
EvidentlyAI,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","An open-source ML and LLM observability framework that enables teams to evaluate, test, and monitor AI systems throughout their lifecycle, from experimentation to production deployment. It provides comprehensive drift detection, model performance tracking, and data quality monitoring with over 100 built-in metrics, along with customizable reports, test suites, and dashboards for maintaining reliable ML pipelines at scale.",https://www.evidentlyai.com/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
Golang,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","An open-source programming language developed by Google, designed to combine simplicity with high performance and scalability for modern computing environments. Go features fast compilation, built-in concurrency support through goroutines and channels, and automatic memory management, making it ideal for cloud services, microservices, web servers, and distributed systems where efficiency and concurrent processing are critical.",https://go.dev/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Google Geocode API,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A web service that converts addresses into geographic coordinates (latitude and longitude) and vice versa. The Geocoding API enables applications to integrate location-based services, mapping functionality, and spatial analysis capabilities, supporting various address formats and providing location information for global addresses.",https://developers.google.com/maps/documentation/geocoding,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
Great Expectations,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","An open-source Python library for data validation, documentation, and profiling that helps teams maintain data quality and reliability. It enables data engineers and scientists to create automated data tests, generate documentation, and monitor data pipelines to catch data issues before they impact downstream analytics.",https://greatexpectations.io,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,
Hashicorp Terraform,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","An infrastructure as code tool by HashiCorp that enables teams to define, provision, and manage cloud and on-premises infrastructure using declarative configuration files across multiple providers. It provides execution planning, resource dependency graphing, state management for tracking infrastructure changes, and reusable modules for standardizing deployments, while supporting version control workflows and policy enforcement to safely automate infrastructure lifecycle management at scale.",https://developer.hashicorp.com/terraform,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
JavaScript,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A high-level programming language that runs in web browsers and server environments. JavaScript is essential for creating interactive web applications, dynamic user interfaces, and modern web experiences. It's also used for server-side development (Node.js), mobile app development, and data visualization applications.",https://developer.mozilla.org/en-US/docs/Web/JavaScript,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,
Jupyter Notebooks,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","An open-source web application that creates and shares interactive computational documents containing code, visualizations, and explanatory text. Jupyter supports multiple programming languages and has become a standard tool for data science experimentation, prototyping, and educational content in the Python ecosystem.",https://jupyter.org,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,
LangGraph,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A flexible framework for building controllable cognitive architectures that enables developers to create reliable AI agent systems with diverse control flows including single-agent, multi-agent, hierarchical, and sequential patterns. It provides built-in moderation and quality loops to ensure agents stay on track, along with templatized architectures through LangGraph Platform that make tools, prompts, and models easily configurable for production deployments.",https://www.langchain.com/langgraph,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
