Tool,Commercial Status,TIME Status,Primary SysAdmin,Budget Holder(s),Description,URL,Cap1,Cap2,Cap3,Cap4,Cap5,Cap6,Cap7,Cap8,Cap9,Cap10,Cap11,Cap12,Cap13,Cap14,Cap15,Cap16,Cap17,Cap18,Cap19,Cap20,Cap21,Cap22,Cap23,Cap24,Cap25,Cap26,AMERICAS D&A,AMETA D&A,DIGITAL D&A,EUROPE D&A,ERA,GAC,
Lucidchart,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A cloud-based diagramming and visual collaboration platform used for creating flowcharts, organizational charts, network diagrams, and other visual representations. Lucidchart enables teams to collaborate on diagrams in real-time, integrating with other workplace tools to improve communication and process documentation.",https://www.lucidchart.com,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,
Microsoft Excel,Commercial,INVEST,████████@████████.com,"████████@████████.com, ████████@████████.com","A spreadsheet application used for data organization, analysis, and visualization. Excel provides calculation, graphing tools, pivot tables, and a macro programming language called Visual Basic for Applications (VBA), making it a versatile tool for business analysis, financial modeling, and data management.",https://www.microsoft.com/excel,2,0,3,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,
Microsoft Power BI Desktop,Commercial,INVEST,████████@████████.com,"████████@████████.com, ████████@████████.com","A business intelligence tool that enables users to connect to data, visualize it, and create interactive reports. Power BI Desktop allows data analysts to transform raw data into meaningful insights through data modeling, DAX calculations, and rich visualizations that can be published to the Power BI Service.",https://powerbi.microsoft.com/desktop,3,0,3,0,3,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,
Microsoft Power BI Service,Commercial,INVEST,████████@████████.com,"████████@████████.com, ████████@████████.com","A cloud-based business analytics service that enables users to publish, share, and collaborate on Power BI reports and dashboards. It provides features for data refresh scheduling, row-level security, sharing with external users, and creating app workspaces for team collaboration.",https://powerbi.microsoft.com/,3,0,3,0,3,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,
Microsoft PowerPages,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A low-code SaaS platform for creating, hosting, and managing secure, enterprise-grade business websites. It enables makers to rapidly build external-facing sites that interact with Dataverse data using pre-built templates and a design studio, while providing pro-developer extensibility through Visual Studio Code, robust security controls, and seamless integration with other Microsoft Power Platform components.",https://powerpages.microsoft.com/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
Microsoft Visual Studio Code,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A source-code editor developed by Microsoft for Windows, Linux, and macOS. It includes support for debugging, embedded Git control, syntax highlighting, intelligent code completion, snippets, and code refactoring. VS Code is highly customizable and supports a wide range of programming languages through extensions.",https://code.visualstudio.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,
Miro,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","An online collaborative whiteboard platform that enables distributed teams to work together effectively. Miro provides an infinite canvas for brainstorming, diagramming, project planning, and agile workflows, with features like sticky notes, drawing tools, and integrations with other productivity apps.",https://miro.com,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,
MongoDB,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A source-available cross-platform document-oriented database program. Classified as a NoSQL database program, MongoDB uses JSON-like documents with optional schemas. It is designed for scalability and developer agility, making it suitable for modern applications that require flexible data models.",https://www.mongodb.com,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
Neo4j,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A graph database management system designed to store and process data with complex relationships. Neo4j uses a property graph model to represent data as nodes and relationships, enabling high-performance queries on connected data for applications like fraud detection, recommendation engines, and network analysis.",https://neo4j.com,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,
Notion,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","An all-in-one workspace for note-taking, knowledge management, and project collaboration. Notion combines features of wikis, documents, and databases, allowing teams to create and organize content, manage tasks, and build custom workflows in a flexible and customizable environment.",https://www.notion.so,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
OpenAI API,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","An interface that allows developers to integrate advanced artificial intelligence models into their applications. The API provides access to models like GPT-4 for natural language processing, DALL-E for image generation, and Whisper for speech recognition, enabling a wide range of AI-powered capabilities.",https://openai.com/api,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,
OpenAI ChatGPT,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A conversational AI model developed by OpenAI that interacts with users in a natural, dialogue format. ChatGPT can answer follow-up questions, admit mistakes, challenge incorrect premises, and reject inappropriate requests, making it a versatile tool for writing assistance, coding help, and general information retrieval.",https://chat.openai.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,
Oracle Database,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A multi-model database management system produced and marketed by Oracle Corporation. It is commonly used for running online transaction processing (OLTP), data warehousing (DW), and mixed (OLTP & DW) database workloads. Oracle Database offers enterprise-grade reliability, scalability, and security features.",https://www.oracle.com/database/,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,
Palantir Foundry,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","An enterprise data platform that integrates data integration, analysis, and operational decision-making. Foundry enables organizations to create a central operating system for their data, allowing users of varying technical abilities to work with data, build models, and deploy applications that drive business outcomes.",https://www.palantir.com/platforms/foundry/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
Perl,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A family of high-level, general-purpose, interpreted, dynamic programming languages. Perl was originally developed for text manipulation and is used for a wide range of tasks including system administration, web development, network programming, and GUI development. It's known for its powerful text processing facilities.",https://www.perl.org,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,
Postman,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","An API platform for building and using APIs. Postman simplifies each step of the API lifecycle and streamlines collaboration so you can create better APIs faster. It provides tools for designing, testing, mocking, and documenting APIs, as well as a repository for storing and sharing API specifications.",https://www.postman.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,
Power Automate,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A cloud-based service that creates automated workflows between apps and services to synchronize files, get notifications, and collect data. Power Automate enables users to automate repetitive tasks and business processes without writing code, connecting to hundreds of popular applications and services.",https://powerautomate.microsoft.com/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
PowerShell,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A cross-platform task automation and configuration management framework, consisting of a command-line shell and scripting language. PowerShell is built on the .NET framework and helps system administrators and power users rapidly automate tasks that manage operating systems (Linux, macOS, and Windows) and processes.",https://docs.microsoft.com/en-us/powershell/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,
Python,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","An interpreted, high-level, general-purpose programming language. Python's design philosophy emphasizes code readability with its use of significant indentation. It supports multiple programming paradigms, including structured, object-oriented, and functional programming, and has a vast ecosystem of libraries for data science, machine learning, and web development.",https://www.python.org,2,0,0,0,0,2,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,3,3,0,0,0,1,1,1,0,0,0,
Qlik Sense,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A modern data analytics platform that empowers users of all skill levels to explore data and make discoveries. Qlik Sense uses an associative analytics engine that allows users to explore data freely in any direction, recalculating analytics and highlighting data relationships with every click.",https://www.qlik.com/us/products/qlik-sense,3,0,3,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,
R,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A programming language and free software environment for statistical computing and graphics. R provides a wide variety of statistical (linear and nonlinear modelling, classical statistical tests, time-series analysis, classification, clustering) and graphical techniques, and is highly extensible.",https://www.r-project.org,2,0,3,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,
Red Hat Ansible,Commercial,ELIMINATE,████████@████████.com,"████████@████████.com, ████████@████████.com","An open-source software provisioning, configuration management, and application-deployment tool enabling infrastructure as code. It uses declarative YAML playbooks to automate IT infrastructure tasks, supporting agentless architecture and ensuring idempotent execution across multi-cloud, virtual, and physical environments, making it ideal for streamlining complex operational workflows and maintaining system consistency.",https://www.ansible.com/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,
Rust,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A systems programming language focused on safety, speed, and concurrency. Rust prevents segmentation faults and guarantees thread safety without a garbage collector. It is used for performance-critical applications, system tools, and web assembly development.",https://www.rust-lang.org,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,
Salesforce Einstein Analytics,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","An AI-powered advanced analytics platform natively built into Salesforce CRM. It provides predictive insights, recommendations, and automated discovery of data patterns, helping sales and service teams make smarter decisions based on their customer data.",https://www.salesforce.com/products/einstein/overview/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
SAP BusinessObjects,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A suite of front-end applications that allow business users to view, sort, and analyze business intelligence data. It provides reporting, visualization, and data sharing capabilities, enabling organizations to deliver information to end-users in a secure and scalable manner.",https://www.sap.com/products/technology-platform/bi-platform.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
SAS Enterprise Guide,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A point-and-click interface to the SAS System that provides access to the power of SAS for data analysis and reporting. It allows users to perform tasks such as data access, management, analysis, and reporting in a project-oriented environment without writing code.",https://www.sas.com/en_us/software/enterprise-guide.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
SAS Viya,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A cloud-native analytics platform that supports the entire analytics lifecycle. SAS Viya integrates data preparation, visual analytics, and machine learning capabilities, allowing users to build and deploy models in a unified environment that scales across cloud providers.",https://www.sas.com/en_us/software/viya.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,
Selenium,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com",A portable framework for testing web applications. Selenium provides a playback tool for authoring functional tests without the need to learn a test scripting language (Selenium IDE). It also provides a test domain-specific language (Selenese) to write tests in a number of popular programming languages.,https://www.selenium.dev,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,
Sharepoint,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A web-based collaborative platform that integrates with Microsoft Office. SharePoint is primarily sold as a document management and storage system, but the product is highly configurable and usage varies substantially among organizations, including intranets, content management, and team collaboration.",https://www.microsoft.com/sharepoint,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,1,
Snowflake,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A cloud-based data warehousing platform that provides storage, processing, and analytic solutions. Snowflake's architecture separates compute from storage, allowing for independent scaling and enabling organizations to store and analyze diverse data types in a single, integrated system.",https://www.snowflake.com,0,0,0,0,0,3,3,0,0,0,2,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,1,1,1,0,0,0,
Spark,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A unified analytics engine for large-scale data processing. Apache Spark provides high-level APIs in Java, Scala, Python, and R, and an optimized engine that supports general execution graphs. It supports a rich set of higher-level tools including Spark SQL, MLlib for machine learning, GraphX for graph processing, and Structured Streaming.",https://spark.apache.org,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,
Splunk,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A software platform to search, analyze, and visualize the machine-generated data gathered from the websites, applications, sensors, devices, etc. Splunk captures, indexes, and correlates real-time data in a searchable repository from which it can generate graphs, reports, alerts, dashboards, and visualizations.",https://www.splunk.com,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,1,0,1,0,0,0,
Spotfire,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com",An analytics platform that allows users to perform in-depth analysis on their data through immersive visual dashboards. Spotfire uses AI-driven recommendations to help users find insights faster and offers advanced geospatial analytics and real-time streaming data visualization capabilities.,https://www.spotfire.com,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,
SQL Server Management Studio (SSMS),Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","An integrated environment for managing any SQL infrastructure, from SQL Server to Azure SQL Database. SSMS provides tools to configure, monitor, and administer instances of SQL Server and databases. It allows users to deploy, monitor, and upgrade the data-tier components used by applications, as well as build queries and scripts.",https://docs.microsoft.com/en-us/sql/ssms/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
Streamlit,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","An open-source Python library that makes it easy to create and share custom web apps for machine learning and data science. Streamlit allows data scientists to turn data scripts into shareable web applications in minutes, without needing frontend development experience.",https://streamlit.io,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,
Tableau Desktop,Commercial,INVEST,████████@████████.com,"████████@████████.com, ████████@████████.com","A visual analytics platform that allows users to see and understand data. Tableau Desktop enables users to connect to data, build visualizations, and create interactive dashboards with a drag-and-drop interface. It supports a wide range of data sources and helps uncover insights through visual exploration.",https://www.tableau.com/products/desktop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,
Tableau Prep,Commercial,INVEST,████████@████████.com,"████████@████████.com, ████████@████████.com","A data preparation tool that helps users combine, shape, and clean data for analysis in Tableau. It provides a visual and direct way to prepare data, allowing users to see the impact of their changes immediately. Tableau Prep Builder automates data prep flows to ensure fresh data is always available.",https://www.tableau.com/products/prep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,
Tableau Server,Commercial,INVEST,████████@████████.com,"████████@████████.com, ████████@████████.com","An enterprise analytics platform that allows organizations to publish dashboards and share them throughout the organization. Tableau Server provides governance, security, and scalability for managing data and analytics content, enabling collaboration and secure access to insights.",https://www.tableau.com/products/server,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,
TensorBoard,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A visualization toolkit for machine learning experimentation. TensorBoard provides tools for visualizing metrics like loss and accuracy, viewing the model graph, projecting embeddings to a lower dimensional space, and more, helping researchers and engineers understand and debug their machine learning models.",https://www.tensorflow.org/tensorboard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,
TensorFlow,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","An end-to-end open-source platform for machine learning. It has a comprehensive, flexible ecosystem of tools, libraries, and community resources that lets researchers push the state-of-the-art in ML and developers easily build and deploy ML-powered applications. TensorFlow supports deep learning and neural network development.",https://www.tensorflow.org,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,
Teradata,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A provider of database and analytics-related software, products, and services. Teradata is known for its relational database management system that handles large-scale data warehousing and analytics applications. It offers massively parallel processing capabilities for high-performance data analysis.",https://www.teradata.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
ThoughtSpot,Commercial,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","A search and AI-driven analytics platform that allows users to search their data using natural language queries and get instant answers through interactive visualizations. ThoughtSpot makes data analysis accessible to business users by providing Google-like search capabilities for enterprise data, eliminating the need for complex query languages.",https://www.thoughtspot.com,0,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,
WARP IDE,Open-source,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","An AI-powered development environment that enables developers to build software using multiple autonomous agents that write code, debug applications, and create pull requests through natural language commands. It provides parallel agent execution, context-aware coding assistance, and integration with development workflows, allowing teams to accelerate their development process with AI agents that can handle complex multi-repository codebases.",https://www.warp.dev/,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,
YAML,Open-source,TBD,████████@████████.com,"████████@████████.com, ████████@████████.com","YAML Ain't Markup Language - a human-readable data serialization format used for configuration files, data exchange, and infrastructure-as-code definitions. It features a minimalist syntax that relies on indentation for structure, supporting scalar values, lists, and associative arrays, making it the standard format for Kubernetes manifests, CI/CD pipelines, and application configuration across modern DevOps toolchains.",https://yaml.org/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,